migration_policy,query_type,cross_value,zipf_theta_value,rw_ratio,cache_hit,avg_latency_us,lat_75_us,lat_95_us,lat_99_us,total_commit
LRU,rmw,90,0.5,90,90.5127,45,64,88,111,124341.0
LRU,rmw,90,0.7,10,56.4953,256,245,436,588,23012.5
LRU,rmw,90,0.7,50,68.2366,145,168,260,351,40345.1
LRU,rmw,90,0.7,90,90.3141,45,63,88,157,123831.0
LRU,rmw,90,0.99,50,79.1206,314,353,971,1962,18915.8
LRU,rmw,90,0.99,90,90.8271,72,66,228,474,79792.9
LRU,scan,10,0.5,10,99.8372,13,15,17,22,392798.0
LRU,scan,10,0.5,50,99.8391,13,15,17,22,393219.0
LRU,scan,10,0.5,90,99.8377,14,15,17,22,390448.0
LRU,scan,10,0.7,10,99.8349,14,15,20,25,379911.0
LRU,scan,10,0.7,50,99.8342,14,15,20,25,380241.0
LRU,scan,10,0.7,90,99.8338,14,15,20,25,379858.0
LRU,scan,10,0.99,10,99.815,17,20,28,36,326312.0
LRU,scan,10,0.99,50,99.8146,16,20,27,35,326406.0
LRU,scan,10,0.99,90,99.8147,16,20,27,34,325853.0
LRU,scan,50,0.5,10,99.8372,14,15,17,22,383311.0
LRU,scan,50,0.5,50,99.8367,14,15,17,21,383175.0
LRU,scan,50,0.5,90,99.8357,14,15,17,21,381422.0
LRU,scan,50,0.7,10,99.8356,14,15,18,24,380650.0
LRU,scan,50,0.7,50,99.8337,14,15,18,23,378036.0
LRU,scan,50,0.7,90,99.8339,14,15,18,23,377829.0
LRU,scan,50,0.99,10,99.8226,15,17,24,30,351420.0
LRU,scan,50,0.99,50,99.8208,15,17,24,29,349883.0
LRU,scan,50,0.99,90,99.8213,15,17,23,29,349040.0
LRU,scan,90,0.5,10,99.8365,14,15,17,20,381945.0
LRU,scan,90,0.5,50,99.8356,14,15,17,20,381661.0
LRU,scan,90,0.5,90,99.8346,14,15,17,19,379743.0
LRU,scan,90,0.7,10,99.8366,14,15,17,22,381492.0
LRU,scan,90,0.7,50,99.8341,14,15,17,21,378742.0
LRU,scan,90,0.7,90,99.8348,14,15,17,21,380602.0
LRU,scan,90,0.99,10,99.8341,14,15,18,23,377205.0
LRU,scan,90,0.99,50,99.8327,14,15,18,23,373921.0
LRU,scan,90,0.99,90,99.8322,14,16,18,23,373090.0
